Site,Date_Asat,Date_Rd,Species,Code,Fixer,Nonfixer,Meas,Treatment,Rep,T30_air,Tair,Tleaf,Tleaf_cor,A_area,A_mass,Rd_area,Rd_mass,E,g,WUE (A/g),%N_mass,gN_m-2,LMA,d13C,Leaf_bio_g_end,AGB_est_kg_harv,NLIM,NSAT,NLIM_Alt1,NLSAT_Alt1,NLIM_Alt2,NSAT_Alt2,WL/DIS/DAM,Use_biomass_end
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,HN,1,23.4,26.59666667,29.53,31.01994667,14.22148646,47.09101478,NA,NA,0.00431,0.175204299,81.17087599,1.62,4.88,302,-29.32,213.277991,0.624219195,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,HN,2,23.4,26.97333333,30.35333333,32.19337733,13.71933409,47.53754015,NA,NA,0.00402,0.154049637,89.05788011,1.82,5.25,288.6,-28.52,276.317802,0.776348028,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,HN,3,23.4,26.64333333,29.71333333,31.31039933,9.233581944,28.29783005,NA,NA,0.0026,0.105777846,87.29221011,2.06,6.72,326.3,-29.05,3685.29005,15.57481436,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,HN,4,23.4,26.89,28.71666667,29.339208,9.199571158,39.04741578,NA,NA,0.00156,0.09687326,94.96502107,1.95,4.6,235.6,-30.37,2986.141357,11.61924031,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,HN,5,23.4,25.05666667,26.11333333,26.13234867,17.97703127,60.28514847,NA,NA,0.00336,0.273475574,65.73541847,1.67,4.98,298.2,-30.24,2654.835711,10.93703836,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,HN,6,23.4,26.36,27.63666667,27.828118,16.36698965,38.22276891,NA,NA,0.00392,0.25399187,64.43902971,1.13,4.83,428.2,-30.26,1149.57524,4.559259204,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,HN,7,23.4,26.46666667,27.75333333,27.95262267,16.86327254,53.29732157,NA,NA,0.00373,0.258108846,65.33395812,1.32,4.16,316.4,-30.72,1969.811449,6.983924372,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,HN,8,23.4,26.91,28.81,29.49002,19.2775621,58.84481715,NA,NA,0.00391,0.247837469,77.78308176,1.77,5.79,327.6,-28.58,3579.881282,14.82298289,0,1,0,1,0,1,1,1
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,HN,9,23.4,26.87,28.22,28.46893,16.03435831,86.90709113,NA,NA,0.00493,0.269342238,59.53154039,2.27,4.18,184.5,-31.76,2115.534958,8.60031422,0,1,0,1,0,1,0,0
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,LN,1,23.4,26.45666667,28.94666667,30.08912867,18.21665645,71.88893627,NA,NA,0.00485,0.22871874,79.64654094,1.95,4.93,253.4,-29.83,2499.148281,10.9760778,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,LN,2,23.4,27.09,31.35333333,33.885734,13.10520298,50.5992393,NA,NA,0.00423,0.137700099,95.17206681,1.66,4.29,259,-30.41,1250.731759,4.487965936,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,LN,3,23.4,26.63,29.54333333,31.017604,10.00838383,26.4352452,NA,NA,0.00325,0.140192269,71.39041189,1.52,5.75,378.6,-30.62,2000.239312,7.0925289,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,LN,4,23.4,26.53,29.49333333,31.006794,14.58919478,39.74174551,NA,NA,0.00443,0.201004559,72.58141225,1.57,5.75,367.1,-28.81,973.573582,3.700872867,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,LN,5,23.4,26.52,27.08,26.709728,13.40185453,50.19421171,NA,NA,0.0067,0.645543734,20.76056791,1.84,4.93,267,-28.71,2603.843337,10.60495887,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,LN,6,23.4,26.62333333,27.89666667,28.08550533,21.31471237,68.44801659,NA,NA,0.00528,0.378868378,56.25888455,1.31,4.09,311.4,-29.82,40.037919,0.16015811,0,1,0,1,0,1,0,0
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,LN,7,23.4,26.60333333,28.08,28.42821133,15.42684128,44.24101312,NA,NA,0.00375,0.239515277,64.40859006,1.33,4.63,348.7,-29.13,2217.012746,9.377988995,0,1,0,1,0,1,0,0
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,LN,8,23.4,26.91,28.59666667,29.109476,19.17643646,62.07975544,NA,NA,0.00517,0.335157131,57.21625672,1.04,3.23,308.9,-30.74,92.134761,0.295566356,0,1,0,1,0,1,0,0
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,LN,9,23.4,26.45333333,27.51333333,27.53496133,13.7740518,48.74045221,NA,NA,0.00535,0.317109671,43.43624002,2.03,5.74,282.6,-30.84,1793.798614,6.919478651,0,1,0,1,0,1,0,0
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,MN,1,23.4,26.53,29.47666667,30.977064,13.28112075,43.60184094,NA,NA,0.00374,0.14972758,88.70189924,1.88,5.72,304.6,-28.22,3179.935931,14.05278269,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,MN,2,23.4,27.88,30.71333333,32.1249,12.06035081,47.80162827,NA,NA,0.00368,0.152142115,79.27029813,1.77,4.46,252.3,-29.68,1251.656073,4.947660529,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,MN,3,23.4,26.45333333,29.52333333,31.12039933,13.17566648,39.566566,NA,NA,0.00368,0.165105302,79.80159499,1.64,5.45,333,-28.89,1601.869515,6.530864132,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,MN,4,23.4,26.48333333,29.48666667,31.03147933,12.90547736,45.3300926,NA,NA,0.00234,0.118437247,108.9646854,1.7,4.84,284.7,-30.28,1223.170934,4.761392709,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,MN,5,23.4,25.91333333,26.36666667,25.91278933,15.44705515,37.36588087,NA,NA,0.00312,0.25159772,61.39584718,1.51,6.24,413.4,-28.63,1180.238573,4.28699109,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,MN,6,23.4,26.54666667,28.15333333,28.60343867,11.16430724,57.28223313,NA,NA,0.00421,0.270819468,41.22416791,1.56,3.05,194.9,-29.52,524.76509,1.86515025,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,MN,7,23.4,26.86,28.41666667,28.827582,22.11219761,83.79006295,NA,NA,0.00505,0.334176577,66.16920256,1.77,4.68,263.9,-30.45,4072.525531,15.28743807,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,MN,8,23.4,26.95,28.56333333,29.018664,16.91015749,66.57542319,NA,NA,0.00434,0.293029331,57.70807117,1.44,3.66,254,-30.76,1042.547365,3.693128149,0,1,0,1,0,1,1,1
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,MN,9,23.4,26.88,28.98,29.81678,9.57736929,46.11155171,NA,NA,0.00304,0.136992687,69.91153686,1.58,3.29,207.7,-31.54,3373.314114,13.81410325,0,1,0,1,0,1,0,0
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,NP,1,23.4,25.04666667,26.67333333,27.13911467,14.92519197,58.92298449,NA,NA,0.00191,0.137819951,108.2948575,1.93,4.89,253.3,-29.19,815.644121,2.849197081,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,NP,2,23.4,26.90666667,30.53666667,32.57266067,15.48022883,57.22820269,NA,NA,0.00373,0.145268795,106.5626573,1.78,4.81,270.5,-30.71,2166.606382,7.302902456,0,1,0,1,0,1,0,0
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,NP,3,23.4,26.85333333,30.13,31.88905133,18.19639792,45.904132,NA,NA,0.00489,0.199230958,91.33318477,1.42,5.64,396.4,-28.43,1294.12482,4.704556864,0,1,0,1,0,1,0,1
W,7/16/2019,NA,CAEQ,CAEQ,1,0,1,NP,4,23.4,26.41666667,29.29333333,30.73886467,12.12077334,48.81503559,NA,NA,0.00316,0.165979312,73.02580795,2.39,5.94,248.3,-30.18,959.330823,3.844857882,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,NP,5,23.4,25.95,26.41,25.961348,15.50242203,49.46529046,NA,NA,0.00306,0.299337787,51.78905803,1.55,4.85,313.4,-30.56,2121.492375,7.133879291,0,1,0,1,0,1,0,1
W,7/17/2019,NA,CAEQ,CAEQ,1,0,1,NP,6,23.4,26.11,27.15333333,27.161898,23.42844663,94.35540326,NA,NA,0.0051,0.338133369,69.28759121,2.02,5.01,248.3,-29.39,3549.894539,13.48635099,0,1,0,1,0,1,0,1
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,NP,7,23.4,26.7,28.53333333,29.1611,13.84416247,46.73923857,NA,NA,0.00195,0.129513347,106.8937128,1.4,4.14,296.2,-29.92,2196.48675,9.415923956,0,1,0,1,0,1,0,0
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,NP,8,23.4,26.83333333,28.4,28.81875333,17.53118517,56.01017626,NA,NA,0.00332,0.251114294,69.8135694,1.7,5.33,313,-29.51,3927.721966,16.9886063,0,1,0,1,0,1,0,1
W,7/20/2019,NA,CAEQ,CAEQ,1,0,1,NP,9,23.4,26.45,28.17333333,28.714882,10.75177995,32.21989795,NA,NA,0.00353,0.164655804,65.29851764,1.72,5.73,333.7,-28.75,1148.294024,4.327430295,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,HN,1,23.4,26.37333333,31.04333333,33.89447933,13.44183664,270.4594898,NA,NA,0.00244,0.073314849,183.3439866,3.1,1.54,49.7,-26.95,417.72369,2.268200619,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,HN,2,23.4,27.15333333,33.00333333,36.77936333,13.49619112,297.2729321,NA,NA,0.00269,0.064405445,209.5504683,4.76,2.16,45.4,-27.49,1.3944,0.004678547,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,HN,3,23.4,26.67,30.25333333,32.25275,19.23595993,372.0688575,NA,NA,0.00475,0.182232387,105.5573067,3.53,1.82,51.7,-27.99,26.03974,0.064969151,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,HN,4,23.4,26.88333333,29.46,30.67039133,12.25389934,233.8530408,NA,NA,0.00224,0.114327271,107.1826458,2.98,1.56,52.4,-30.42,12.425788,0.028421489,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,HN,5,23.4,25.1,26.90333333,27.507586,12.8874471,263.5469754,NA,NA,0.00344,0.228900074,56.3016293,2.69,1.31,48.9,-27.91,208.016186,1.570964159,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,HN,6,23.4,26.18666667,27.91,28.45154867,23.91531079,385.7308193,NA,NA,0.00499,0.314880345,75.95047186,3.32,2.06,62,-28.63,533.03849,1.812728838,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,HN,7,23.4,26.55666667,29.09,30.26642667,22.90038364,374.1892751,NA,NA,0.00481,0.249507808,91.78223247,3.54,2.16,61.2,-26.56,168.523936,0.531789061,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,HN,8,23.4,26.89,29.33,30.433272,25.27159746,503.4182761,NA,NA,0.00501,0.290944862,86.86043556,3.61,1.81,50.2,-27.14,74.602563,0.31336931,0,1,0,1,0,1,0,1
W,7/20/2019,NA,GLSE,GLSE,1,0,1,HN,9,23.4,27.09333333,29.7,30.93390533,18.5708296,276.351631,NA,NA,0.00488,0.210634888,88.16597177,2.93,1.97,67.2,-29.21,72.368848,0.354876225,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,LN,1,23.4,26.37,30.49,32.910056,18.69404018,324.5493088,NA,NA,0.00388,0.13144985,142.2142373,3.01,1.73,57.6,-27.42,303.686824,1.196844965,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,LN,2,23.4,27.13666667,30.67,32.63022667,24.00933743,495.0378852,NA,NA,0.0068,0.264419194,90.80028207,3.52,1.71,48.5,-28.28,1.77317,0.007349559,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,LN,3,23.4,26.65,31.47333333,34.444662,14.0706883,213.192247,NA,NA,0.00229,0.070174188,200.5108814,2.12,1.4,66,-27.12,24.111908,0.0139149,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,LN,4,23.4,26.56333333,30.05,31.97364933,21.12004902,482.1929,NA,NA,0.00529,0.22470066,93.99193121,2.72,1.19,43.8,-28.7,42.670108,0.169451512,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,LN,6,23.4,26.51333333,29.10333333,30.32417533,21.79054421,311.2934887,NA,NA,0.00387,0.200633125,108.6089059,3.3,2.31,70,-27.02,241.37548,0.748190065,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,LN,7,23.4,26.72,29.31333333,30.536788,16.75016656,287.3098895,NA,NA,0.00327,0.159911612,104.7464054,2.63,1.53,58.3,-28.03,7.152776,0.009667591,0,1,0,1,0,1,0,0
W,7/17/2019,NA,GLSE,GLSE,1,0,1,LN,8,23.4,26.89333333,28.76666667,29.42578533,16.58456612,309.9918902,NA,NA,0.00527,0.346052834,47.92495395,2.37,1.27,53.5,-29.98,4.633349,0.016501698,0,1,0,1,0,1,0,0
W,7/20/2019,NA,GLSE,GLSE,1,0,1,LN,9,23.4,26.42333333,27.80666667,28.08172333,20.26366456,422.1596783,NA,NA,0.00615,0.355241667,57.04191376,3.87,1.86,48,-28.53,1261.03265,18.22123466,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,MN,1,23.4,26.51333333,30,31.92364933,21.57136503,355.3766891,NA,NA,0.00555,0.21286489,101.338295,2.81,1.71,60.7,-28.9,58.976283,0.405400598,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,MN,2,23.4,27.53666667,31.61,33.99347867,8.089044328,127.1862316,NA,NA,0.00176,0.055635914,145.3924955,2.33,1.48,63.6,-28.82,0.787722,0.006528416,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,MN,3,23.4,26.47,31.01,33.759252,17.23322439,289.6340234,NA,NA,0.00331,0.109200164,157.8131737,3.43,2.04,59.5,-27.35,282.116333,0.708988481,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,MN,4,23.4,26.37,30.15666667,32.315456,22.56008549,435.5228859,NA,NA,0.00344,0.14938832,151.0163946,2.7,1.4,51.8,-28.95,4426.822285,27.66080859,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,MN,5,23.4,26.19666667,28.12333333,28.82425467,6.890869176,125.0611466,NA,NA,0.0033,0.199583373,34.52626877,2.93,1.61,55.1,-29.64,2.316402,0.003786822,0,1,0,1,0,1,0,0
W,7/17/2019,NA,GLSE,GLSE,1,0,1,MN,6,23.4,26.48333333,28.25666667,28.83740533,21.77284579,444.3437917,NA,NA,0.00545,0.34931675,62.32980751,3.35,1.64,49,-28.33,233.753429,0.742580359,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,MN,7,23.4,26.77333333,29.02333333,29.97768333,22.25266613,459.7658291,NA,NA,0.00484,0.27816981,79.99669732,3.55,1.72,48.4,-28.81,307.72913,0.990608031,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,MN,8,23.4,26.85,29.72666667,31.172198,22.53770996,459.0164962,NA,NA,0.00452,0.233259331,96.620829,3.27,1.61,49.1,-28.87,470.184245,1.633282979,0,1,0,1,0,1,0,1
W,7/20/2019,NA,GLSE,GLSE,1,0,1,MN,9,23.4,26.92333333,30.86333333,33.14230533,8.782268613,142.5692957,NA,NA,0.00271,0.088782706,98.91868541,2.48,1.53,61.6,-29.02,537.527035,0.982237159,0,1,0,1,0,1,0,0
W,7/17/2019,NA,GLSE,GLSE,1,0,1,NP,1,23.4,25.07,27.07,27.8284,13.34694375,286.415102,NA,NA,0.00272,0.191307181,69.76708188,2.99,1.39,46.6,-28.86,48.250823,0.141468713,0,1,0,1,0,1,0,0
W,7/16/2019,NA,GLSE,GLSE,1,0,1,NP,2,23.4,27.19,30.29333333,31.916526,17.94880964,400.6430724,NA,NA,0.00759,0.328835879,54.58288097,3.51,1.57,44.8,-31.35,93.360667,0.432468949,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,NP,3,23.4,26.77,30.45666667,32.537076,18.42462312,387.8868024,NA,NA,0.00407,0.158651501,116.1326742,3.93,1.86,47.5,-29.88,604.80842,2.196140214,0,1,0,1,0,1,0,1
W,7/16/2019,NA,GLSE,GLSE,1,0,1,NP,4,23.4,26.43,31.26666667,34.248446,19.79233682,345.4160004,NA,NA,0.00294,0.100103421,197.7188861,3.36,1.93,57.3,-27.9,154.942393,0.683059573,0,1,0,1,0,1,0,1
W,7/17/2019,NA,GLSE,GLSE,1,0,1,NP,5,23.4,25.95333333,27.19,27.35009933,23.82314279,430.7982421,NA,NA,0.00437,0.373353563,63.80853205,3.62,2,55.3,-29.34,19.658776,0.064100124,0,1,0,1,0,1,0,0
W,7/17/2019,NA,GLSE,GLSE,1,0,1,NP,6,23.4,26.14333333,27.62333333,27.97415733,23.06234926,428.6682019,NA,NA,0.00499,0.338273004,68.17673583,3.78,2.03,53.8,-26.99,3421.474861,16.90306307,0,1,0,1,0,1,0,1
W,7/20/2019,NA,GLSE,GLSE,1,0,1,NP,8,23.4,27.02333333,29.66666667,30.92931133,13.61031396,320.9979707,NA,NA,0.00438,0.266062436,51.1545868,4.6,1.95,42.4,-32.2,60.587161,0.147714775,0,1,0,1,0,1,0,0
W,7/20/2019,NA,GLSE,GLSE,1,0,1,NP,9,23.4,26.6,30.15333333,32.129236,10.20371833,233.4946987,NA,NA,0.00243,0.07990169,127.703411,3.44,1.5,43.7,-30.35,629.603498,5.746233689,0,1,0,1,0,1,0,1
W,7/16/2019,NA,PSCA,PSCA,0,1,1,HN,1,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2.35,187.6,-29.83,490.226789,2.178217958,0,1,0,1,0,1,1,1
W,7/16/2019,NA,PSCA,PSCA,0,1,1,HN,2,23.4,26.90666667,32.18,35.50403867,4.404671615,22.13402821,NA,NA,0.00215,0.057426159,76.70148415,1.2,2.4,199,-29.56,207.950042,0.488782248,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,HN,3,23.4,26.75,32.06,35.412778,6.142536709,31.94246858,NA,NA,0.00196,0.053167201,115.5324454,1.25,2.4,192.3,-29.88,173.427812,0.282428837,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,HN,4,23.4,26.33,31.53,34.79656,14.40160583,93.27464914,NA,NA,0.00317,0.095730076,150.4397205,1.38,2.12,154.4,-30.34,205.356513,0.518997737,0,1,0,1,0,1,0,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,HN,5,23.4,25.1,27.91333333,29.309224,3.763127348,22.62854689,NA,NA,0.00204,0.10230871,36.78208205,1.32,2.2,166.3,-31.9,218.275278,0.559023799,0,1,0,1,0,1,1,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,HN,6,23.4,26.36333333,29.42,31.00661533,12.78434752,63.79414933,NA,NA,0.00367,0.16351877,78.18275227,1.24,2.48,200.4,-30.04,292.461785,0.84253626,0,1,0,1,0,1,1,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,HN,7,23.4,26.45,28.96666667,30.13003,14.15134404,54.70175507,NA,NA,0.00436,0.226708401,62.42090721,1.25,3.23,258.7,-30.41,220.829201,0.58813468,0,1,0,1,0,1,1,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,HN,8,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,330.606612,0.64290116,0,1,0,1,0,1,1,1
W,7/20/2019,NA,PSCA,PSCA,0,1,1,HN,9,23.4,26.48,30.30333333,32.490862,7.361193549,45.89272786,NA,NA,0.00234,0.076922568,95.69614878,1.53,2.45,160.4,-30.59,144.294729,0.375223336,0,1,0,1,0,1,1,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,LN,1,23.4,26.29333333,30.92333333,33.74312733,16.60731271,79.15782991,NA,NA,0.00346,0.107496544,154.4915971,1.22,2.57,209.8,-29.63,451.904029,1.858104459,1,0,0,1,1,0,0,1
W,7/16/2019,NA,PSCA,PSCA,0,1,1,LN,2,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29,1.51,117.5,-29.55,186.637026,0.363674617,1,0,0,1,1,0,1,1
W,7/16/2019,NA,PSCA,PSCA,0,1,1,LN,3,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13,2.88,254.8,-29.87,177.305707,0.302159415,1,0,0,1,1,0,1,1
