Site,Date_Asat,Date_Rd,Species,Code,Fixer,Nonfixer,Meas,Treatment,Rep,T30_air,Tair,Tleaf,Tleaf_cor,A_area,A_mass,Rd_area,Rd_mass,E,g,WUE (A/g),%N_mass,gN_m-2,LMA,d13C,Leaf_bio_g_end,AGB_est_kg_harv,NLIM,NSAT,NLIM_Alt1,NLSAT_Alt1,NLIM_Alt2,NSAT_Alt2,WL/DIS/DAM,Use_biomass_end
W,7/16/2019,NA,PSCA,PSCA,0,1,1,LN,4,23.4,26.37,30.89333333,33.629522,11.98042416,54.45647343,NA,NA,0.00307,0.111794699,107.1645104,1.09,2.41,220,-30.5,179.502597,0.227830379,1,0,0,1,1,0,0,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,LN,5,23.4,25.85,27.65,28.25164,16.75357557,116.0219915,NA,NA,0.00372,0.26794597,62.52594717,1.4,2.02,144.4,-30.8,56.526835,0.027462459,1,0,0,1,1,0,0,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,LN,6,23.4,26.43,29.81333333,31.65599,14.37073511,71.60306485,NA,NA,0.00313,0.133674664,107.5053016,0.95,1.9,200.7,-28.17,358.14803,0.959685795,1,0,0,1,1,0,0,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,LN,7,23.4,26.64333333,29.25,30.48390533,17.64542347,69.91055257,NA,NA,0.00433,0.223155233,79.07241627,0.89,2.24,252.4,-29.33,265.689713,0.514064557,1,0,0,1,1,0,0,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,LN,8,23.4,26.87666667,30.28666667,32.15022467,18.55532409,89.25119811,NA,NA,0.00386,0.168283613,110.262216,1.1,2.28,207.9,-27.94,135.11142,0.18523836,1,0,0,1,1,0,0,0
W,7/20/2019,NA,PSCA,PSCA,0,1,1,LN,9,23.4,26.525,29.56,31.129633,12.40566455,66.94908017,NA,NA,0.00398,0.171855328,72.18667418,1.07,1.98,185.3,-29.09,398.672674,2.065161327,1,0,0,1,1,0,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,MN,1,23.4,26.59333333,31.4,34.35826533,16.47074289,76.21815312,NA,NA,0.00402,0.118417123,139.0908891,1.24,2.69,216.1,-28.29,357.367572,0.794728472,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,MN,2,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,108.118878,0.116275608,0,1,0,1,0,1,1,1
W,7/16/2019,NA,PSCA,PSCA,0,1,1,MN,3,23.4,26.58,30.38333333,32.555186,14.44595199,85.8345335,NA,NA,0.00565,0.216819711,66.62656226,1.37,2.31,168.3,-31.01,143.469931,0.170816078,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,MN,4,23.4,26.18333333,30.43,32.94933733,16.44724932,81.99027579,NA,NA,0.00288,0.11844929,138.8547738,1.25,2.51,200.6,-30.18,397.876735,1.288023928,0,1,0,1,0,1,0,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,MN,5,23.4,25.91666667,29.19333333,30.95238467,7.743194446,42.52166088,NA,NA,0.00122,0.05331696,145.2294803,1.26,2.29,182.1,-28.7,344.311008,0.91254222,0,1,0,1,0,1,0,1
W,7/17/2019,NA,PSCA,PSCA,0,1,1,MN,6,23.4,26.39,28.83666667,29.945164,14.53516533,82.58616668,NA,NA,0.00406,0.210861031,68.93243998,1.41,2.49,176,-30.02,169.756612,0.210553225,0,1,0,1,0,1,1,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,MN,7,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,202.909104,0.567437177,0,1,0,1,0,1,1,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,MN,8,23.4,26.97333333,30.57,32.57986733,12.88486756,89.60269516,NA,NA,0.00345,0.142159236,90.63686563,1.52,2.18,143.8,-29.08,305.112987,1.000742349,0,1,0,1,0,1,0,0
W,7/20/2019,NA,PSCA,PSCA,0,1,1,MN,9,23.4,26.69333333,29.46333333,30.82525933,16.26357428,95.83720848,NA,NA,0.00456,0.186922437,87.00707405,1.36,2.31,169.7,-29.86,264.129969,0.694672301,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,NP,1,23.4,26.63666667,30.97,33.55726667,18.50500589,89.43937114,NA,NA,0.0045,0.144820947,127.7785169,1.4,2.89,206.9,-27.71,380.211025,1.006262862,0,1,0,1,0,1,0,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,NP,2,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68,2.39,142.2,-29.36,63.869859,0.07742111,0,1,0,1,0,1,1,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,NP,3,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,59.527087,0.050669959,0,1,0,1,0,1,1,0
W,7/16/2019,NA,PSCA,PSCA,0,1,1,NP,4,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,192.50855,0.287098102,0,1,0,1,0,1,1,0
W,7/17/2019,NA,PSCA,PSCA,0,1,1,NP,5,23.4,25.88,27.91,28.691914,13.22714244,82.61800399,NA,NA,0.00288,0.182675514,72.40785653,1.24,1.99,160.1,-28.67,125.834152,0.146087736,0,1,0,1,0,1,0,1
W,7/20/2019,NA,PSCA,PSCA,0,1,1,NP,8,23.4,26.86666667,30.46666667,32.47914667,12.55037972,72.92492573,NA,NA,0.00337,0.135364799,92.71523925,1.4,2.41,172.1,-28.62,306.906158,0.854209835,0,1,0,1,0,1,0,1
W,7/20/2019,NA,PSCA,PSCA,0,1,1,NP,9,23.4,26.51333333,28.98666667,30.11606533,12.53326291,69.12996643,NA,NA,0.00461,0.20534227,61.03596179,1.23,2.23,181.3,-30.04,245.771673,0.867965202,0,1,0,1,0,1,0,0
V,7/19/2019,NA,ACKO,ACKO,1,0,1,HN,2,19.9,25.17666667,26.60666667,26.91830067,29.42838368,242.8084462,NA,NA,0.00536,0.389151711,75.62187928,3.1,3.76,121.2,-30.46,1153.02407,4.090148919,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,HN,4,19.9,25.22333333,26.66333333,26.98280533,19.84477139,93.74006325,NA,NA,0.00439,0.297202848,66.77180751,1.69,3.59,211.7,-28.21,2775.388762,11.57575903,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,HN,5,19.9,24.50333333,24.56333333,23.80116133,15.57134226,102.2412492,NA,NA,0.00379,0.346840521,44.8948185,2.23,3.4,152.3,-27.94,2144.644543,8.529825551,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,HN,6,19.9,25.14333333,27.43666667,28.42498133,16.48672798,126.6261749,NA,NA,0.00373,0.178480538,92.37269344,2.77,3.61,130.2,-26.61,3242.439784,13.91713114,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,HN,8,19.9,24.97666667,25.43,24.97612267,8.202862461,33.57700557,NA,NA,0.00246,0.175972774,46.61438396,2.01,4.91,244.3,-29.2,8.094544749,0.01151011,0,1,0,1,0,1,0,0
V,7/20/2019,NA,ACKO,ACKO,1,0,1,LN,1,19.9,25.61,27.28333333,27.785692,11.10012146,39.08493472,NA,NA,0.003,0.205546973,54.0028456,1.44,4.08,284,-29.95,485.3650752,1.467905195,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,LN,2,19.9,25.43333333,27.54666667,28.39389733,18.74022669,84.52966481,NA,NA,0.00541,0.291402782,64.31039055,2.14,4.75,221.7,-29.32,582.9797155,1.823702545,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,LN,4,19.9,24.95,26.29,26.531092,21.68202325,125.4746716,NA,NA,0.00419,0.326002069,66.50885178,2.4,4.15,172.8,-28.32,33.29517541,0.061445625,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,LN,5,19.9,24.33333333,25.26666667,25.18901333,16.98122749,59.70895741,NA,NA,0.00342,0.231550868,73.33692016,1.69,4.8,284.4,-26.87,3166.593127,13.53240736,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,LN,6,19.9,25.43333333,26.99666667,27.41280733,21.43438155,122.2725702,NA,NA,0.00541,0.354556058,60.45413993,2.14,3.76,175.3,-29.08,189.4013178,0.481585475,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,LN,7,19.9,24.80333333,26.67666667,27.33578533,14.7217139,72.20065669,NA,NA,0.00345,0.195799252,75.18779444,2.07,4.21,203.9,-28.14,986.8637029,3.401728688,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,LN,8,19.9,24.67333333,26.10333333,26.41496733,19.28924939,100.3081091,NA,NA,0.00411,0.267864906,72.01111078,1.75,3.37,192.3,-30.33,1694.592351,6.453471741,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,MN,1,19.9,25.10333333,27.67,28.87255333,14.00691817,63.37972021,NA,NA,0.00357,0.16464914,85.07131084,1.87,4.14,221,-28.49,316.6959946,0.885298488,0,1,0,1,0,1,0,0
V,7/19/2019,NA,ACKO,ACKO,1,0,1,MN,3,19.9,25.34333333,27.07333333,27.62010733,17.21431432,66.69629725,NA,NA,0.00481,0.315078971,54.63491981,2.44,6.3,258.1,-29.45,2394.759787,9.720265536,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,MN,4,19.9,24.99333333,26.93666667,27.65065133,17.5381589,73.16712096,NA,NA,0.00335,0.22204486,78.9847553,1.82,4.35,239.7,-28.94,12473.73387,68.63395304,0,1,0,1,0,1,0,0
V,7/18/2019,NA,ACKO,ACKO,1,0,1,MN,5,19.9,25.45333333,27.53333333,28.35443733,16.74934457,74.80725579,NA,NA,0.00515,0.279808273,59.86007622,1.73,3.88,223.9,-30.23,230.9047453,0.608956256,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,MN,7,19.9,24.76666667,26.11,26.35370467,20.83182327,88.23305068,NA,NA,0.00305,0.238401802,87.38114838,2.28,5.39,236.1,-29.14,2293.410615,9.234980174,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,MN,8,19.9,24.48,25.37333333,25.264328,18.57076491,110.7380138,NA,NA,0.00443,0.306530953,60.58365297,2.17,3.64,167.7,-28.42,1412.347076,5.200960245,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,NP,3,19.9,25.44,28.16,29.482736,16.30006012,76.16850524,NA,NA,0.00366,0.182388823,89.36984114,2.1,4.5,214,-28.66,8444.455456,43.23959152,0,1,0,1,0,1,0,1
V,7/19/2019,NA,ACKO,ACKO,1,0,1,NP,4,19.9,24.58,25.80666667,25.958928,18.11427621,106.0554813,NA,NA,0.00375,0.258112065,70.17988965,2.71,4.64,170.8,-28,5626.053343,26.73014228,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,NP,6,19.9,24.99333333,26.86,27.51389333,16.0813506,74.6580808,NA,NA,0.00371,0.204579223,78.60695892,2.19,4.72,215.4,-28.43,441.9575079,1.313739848,0,1,0,1,0,1,0,1
V,7/18/2019,NA,ACKO,ACKO,1,0,1,NP,7,19.9,24.57,26.75666667,27.661376,4.995048849,20.17386449,NA,NA,0.00114,0.058118794,85.94550017,1.13,2.79,247.6,-27.59,2492.784847,10.19325244,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,HN,1,19.9,25.35666667,27.49666667,28.36479867,20.85894416,216.3790887,NA,NA,0.00384,0.188329195,110.7578892,2.9,2.8,96.4,-24.96,1911.710617,8.530828559,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,HN,2,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21,1.83,82.8,-23.86,1365.888643,6.016374373,0,1,0,1,0,1,1,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,HN,4,19.9,25.28666667,27.54,28.49696267,19.04407017,176.8251641,NA,NA,0.00345,0.184543355,103.1956429,2.03,2.19,107.7,-25.99,1257.486646,5.521198817,0,1,0,1,0,1,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,HN,6,19.9,25.26333333,27.85,29.06822933,13.42388041,135.7318545,NA,NA,0.00232,0.099857365,134.4305491,2.15,2.12,98.9,-24.27,73.89654971,0.290755039,0,1,0,1,0,1,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,HN,7,19.9,24.73,27.05666667,28.071108,10.87706111,107.3747395,NA,NA,0.00101,0.052780145,206.0824411,2.03,2.06,101.3,-25.4,2351.84541,10.57936797,0,1,0,1,0,1,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,HN,8,19.9,25.22333333,28.02,29.40282733,12.62882842,91.71262472,NA,NA,0.00213,0.089560767,141.0084883,1.62,2.24,137.7,-23.81,538.0626514,2.286113201,0,1,0,1,0,1,0,1
V,7/20/2019,NA,DOVI,DOVI,0,1,1,LN,1,19.9,25.61666667,28.84666667,30.56914067,14.59723628,167.2077466,NA,NA,0.00181,0.081028341,180.1497607,2.02,1.76,87.3,-26.4,732.5472059,3.286542117,1,0,0,1,1,0,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,LN,2,19.9,25.43,28.17,29.508412,15.7238249,159.6327401,NA,NA,0.00333,0.147788148,106.3943563,2.07,2.04,98.5,-27.66,1182.13617,5.952387223,1,0,0,1,1,0,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,LN,3,19.9,25.46666667,28.67,30.37157267,20.68489349,221.2288074,NA,NA,0.00221,0.104433581,198.0674547,1.91,1.79,93.5,-25.3,1024.82586,4.98560443,1,0,0,1,1,0,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,LN,6,19.9,25.49666667,27.75333333,28.71290867,19.40803945,164.0578144,NA,NA,0.00408,0.209579906,92.60448611,2.43,2.87,118.3,-26,2383.441342,14.2124619,1,0,0,1,1,0,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,LN,7,19.9,24.85,26.9,27.69759,9.773847461,97.34907829,NA,NA,0.00246,0.134826458,72.49205829,1.33,1.33,100.4,-28.33,11.95523752,0.019881429,1,0,0,1,1,0,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,LN,8,19.9,24.99666667,27.69,28.99183467,6.244755983,62.82450687,NA,NA,0.00173,0.079459192,78.59073068,1.04,1.03,99.4,-28.59,86.80064302,0.232830505,1,0,0,1,1,0,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,MN,1,19.9,25.30333333,26.97333333,27.47307933,15.45388948,155.9423762,NA,NA,0.00344,0.190154888,81.2700093,1.86,1.85,99.1,-26.64,3732.95379,17.94755981,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,MN,2,19.9,25.27333333,27.49666667,28.43011533,11.79121168,133.0836533,NA,NA,0.00239,0.119119798,98.98616231,1.93,1.71,88.6,-25.76,961.9864045,3.583083369,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,MN,3,19.9,25.33,28.11333333,29.48571,16.72724168,169.3040656,NA,NA,0.00309,0.142189601,117.6404011,2.01,1.99,98.8,-27.39,3483.101664,16.52931241,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,MN,4,19.9,25.02,27.06,27.849752,14.72165096,189.7119969,NA,NA,0.00307,0.170141832,86.5257579,2.63,2.04,77.6,-26.67,1800.812279,7.547797779,0,1,0,1,0,1,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,MN,6,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75,2.07,118.3,-25.95,942.9713704,3.499082388,0,1,0,1,0,1,1,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,MN,8,19.9,24.92666667,27.69333333,29.05264667,10.50029867,151.0834341,NA,NA,0.00184,0.073872616,142.1406092,2.52,1.75,69.5,-28.97,32.73448186,0.064519808,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,NP,1,19.9,25.38,28.26,29.708144,9.572629985,84.78857383,NA,NA,0.00183,0.072389943,132.2370145,1.87,2.11,112.9,-24.13,1558.897317,14.44561294,0,1,0,1,0,1,0,1
V,7/19/2019,NA,DOVI,DOVI,0,1,1,NP,4,19.9,24.63,27.07333333,28.179218,8.795199356,97.72443729,NA,NA,0.00157,0.071719063,122.6340533,2.09,1.88,90,-23.9,69.61054178,0.09581547,0,1,0,1,0,1,0,0
V,7/18/2019,NA,DOVI,DOVI,0,1,1,NP,6,19.9,25.1,28.04333333,29.541118,8.455512014,79.76898127,NA,NA,0.00159,0.065485747,129.1198836,1.85,1.96,106,-25.67,146.5368752,0.318418177,0,1,0,1,0,1,0,0
V,7/18/2019,NA,DOVI,DOVI,0,1,1,NP,7,19.9,24.35666667,26.21666667,26.86533467,10.27448745,130.0568032,NA,NA,0.00121,0.068621714,149.7264769,2.98,2.36,79,-25.95,311.362245,1.074211069,0,1,0,1,0,1,0,1
V,7/18/2019,NA,DOVI,DOVI,0,1,1,NP,8,19.9,24.85666667,26.95,27.78155467,7.597609533,95.9294133,NA,NA,0.00166,0.086291401,88.04596311,1.95,1.54,79.2,-26.21,203.3026723,0.540026508,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,HN,3,19.9,25.47,28.62333333,30.285716,14.05967055,86.25564753,NA,NA,0.00287,0.133084882,105.6443856,1.54,2.52,163,-27.74,6771.275066,24.81804975,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,HN,4,19.9,25.44,28.16666667,29.494628,13.70359523,84.85198283,NA,NA,0.00528,0.257811444,53.15355686,1.12,1.81,161.5,-29.53,773.4003848,1.597755032,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,HN,5,19.9,24.61,26.28333333,26.785692,11.48621112,67.2494796,NA,NA,0.00222,0.121193715,94.77563356,1.89,3.22,170.8,-27.32,11211.60081,30.25090702,0,1,0,1,0,1,0,1
V,7/18/2019,NA,MOFA,MOFA,1,0,1,HN,7,19.9,24.95,26.58666667,27.060286,11.25542972,83.31184102,NA,NA,0.00258,0.152826865,73.64824074,1.72,2.32,135.1,-29.07,1623.248089,4.151060786,0,1,0,1,0,1,0,1
V,7/18/2019,NA,MOFA,MOFA,1,0,1,HN,8,19.9,25.23333333,27.9,29.18093333,5.665646741,45.50720274,NA,NA,0.00237,0.103993039,54.4810189,1.62,2.02,124.5,-29.31,33.0182666,0.034439299,0,1,0,1,0,1,0,1
V,7/20/2019,NA,MOFA,MOFA,1,0,1,LN,1,19.9,25.59333333,28.41,29.80850333,14.46389078,90.17388268,NA,NA,0.00315,0.160936273,89.87340441,1.53,2.45,160.4,-29.04,5183.82305,17.66233555,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,LN,2,19.9,25.48,28.54333333,30.135174,16.32158535,118.9619923,NA,NA,0.00376,0.154838058,105.4106821,1.61,2.21,137.2,-28.3,772.7653928,2.145089592,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,LN,3,19.9,25.36,28.82666667,30.73464,14.26546774,109.9881861,NA,NA,0.00274,0.113148876,126.0769725,1.86,2.41,129.7,-28.36,928.1801457,2.713863516,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,LN,4,19.9,25.05,26.86666667,27.48137,12.64156452,101.4571792,NA,NA,0.00316,0.186590395,67.75034985,1.59,1.99,124.6,-28.31,407.3830408,1.050323838,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,LN,5,19.9,24.53666667,26.17666667,26.65289867,15.23407293,101.6282384,NA,NA,0.00365,0.204084112,74.64605048,1.38,2.08,149.9,-28.9,1752.235771,5.511110468,0,1,0,1,0,1,0,1
V,7/18/2019,NA,MOFA,MOFA,1,0,1,LN,6,19.9,25.52,28.59666667,30.198958,11.06904948,76.33827227,NA,NA,0.00276,0.113273292,97.71985348,1.52,2.2,145,-28.93,3289.34963,10.82073699,0,1,0,1,0,1,0,1
V,7/18/2019,NA,MOFA,MOFA,1,0,1,LN,7,19.9,25.00666667,27.07,27.87804067,6.025047789,52.66650165,NA,NA,0.00252,0.120622012,49.94981986,1.43,1.64,114.4,-29.41,73.41940956,0.145664515,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,MN,1,19.9,25.45,28.27,29.671116,12.4510053,81.86065283,NA,NA,0.00343,0.146025777,85.265804,1.49,2.26,152.1,-27.82,316.9721452,0.792537833,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,MN,2,19.9,25.38333333,29.1,31.20392333,10.11463394,70.33820541,NA,NA,0.0024,0.085204356,118.7102909,1.51,2.16,143.8,-28.23,1372.356896,3.392485344,0,1,0,1,0,1,0,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,MN,3,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29,1.85,143.5,-29.56,57.89197618,0.090610372,0,1,0,1,0,1,1,1
V,7/19/2019,NA,MOFA,MOFA,1,0,1,MN,4,19.9,24.98333333,27.32666667,28.35417133,12.778577,89.23587291,NA,NA,0.00199,0.113107994,112.9767801,1.39,1.99,143.2,-28.94,2230.131857,9.367692329,0,1,0,1,0,1,0,1
V,7/18/2019,NA,MOFA,MOFA,1,0,1,MN,5,19.9,25.51666667,28.45,29.93994667,17.94097412,128.2414161,NA,NA,0.00406,0.175362064,102.3081829,1.56,2.19,139.9,-28.38,1719.308295,4.195814044,0,1,0,1,0,1,0,1
