Site,Date_Asat,Date_Rd,Species,Code,Fixer,Nonfixer,Meas,Treatment,Rep,T30_air,Tair,Tleaf,Tleaf_cor,A_area,A_mass,Rd_area,Rd_mass,E,g,WUE (A/g),%N_mass,gN_m-2,LMA,d13C,Leaf_bio_g_end,AGB_est_kg_harv,NLIM,NSAT,NLIM_Alt1,NLSAT_Alt1,NLIM_Alt2,NSAT_Alt2,WL/DIS/DAM,Use_biomass_end
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,MN,47,23.4,26.10452779,28.10807292,28.86925159,23.39137906,311.8850541,1.7,24.23,0.00622,0.495,47.25531123,2.3,1.73,75,-29.9,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,HN,49,23.4,26.41145706,28.46604729,29.26723511,21.50863838,423.3983932,1.28,17.18,0.00715,0.547,39.32109392,3.02,1.53,50.8,-30.4,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,NP,51,23.4,25.76278814,26.85361926,26.89941269,20.70416084,266.4628165,0.75,11.42,0.00658,0.615,33.66530218,2.17,1.69,77.7,-29.9,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,MN,53,23.4,25.76718839,26.85628128,26.90071229,23.02689474,335.1804184,1.17,12.43,0.00622,0.697,33.03715171,2.35,1.62,68.7,-30.9,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,NP,55,23.4,26.35166359,28.64464696,29.63268733,20.71893492,326.2824397,2.06,26.98,0.00631,0.425,48.75043511,2.75,1.74,63.5,-30,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,NP,57,23.4,26.61803055,28.41969681,29.02264282,10.07782285,147.5523111,1.13,17.68,0.00697,0.404,24.94510605,1.37,0.94,68.3,-30.6,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,HN,59,23.4,25.99371783,27.06741397,27.099777,16.37445418,209.9288998,1.26,15.16,0.00584,0.617,26.53882363,1.64,1.28,78,-29.7,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,LN,61,23.4,26.02572441,28.09486453,28.90745655,11.11087433,262.668424,0.96,24.7,0.00423,0.26,42.73413205,1.77,0.75,42.3,-32.4,NA,NA,1,0,1,0,1,0,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,MN,63,23.4,26.07265472,27.5536321,27.90522217,23.89805444,411.3262383,1.2,18.43,0.00777,0.774,30.87603933,2.58,1.5,58.1,-31.3,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,BENI,BENI17,0,1,1,HN,65,23.4,26.0896759,27.38765717,27.59581488,19.01095294,323.8663192,1.04,20.22,0.0069,0.797,23.85314045,2.21,1.29,58.7,-32.4,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,HN,2,23.4,26.0715669,28.2769591,29.19634551,14.02018146,360.4159759,2.26,57.59,0.00383,0.212,66.13293142,3.79,1.47,38.9,-27.9,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,NP,4,23.4,26.06725438,28.8145148,30.15861751,15.26948971,363.5592788,1.79,32.39,0.00348,0.174,87.75568799,3.49,1.46,42,-29.5,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,LN,6,23.4,26.33855565,29.33922513,30.88194987,11.99062153,219.608453,0.88,19.75,0.00293,0.122,98.28378307,1.94,1.06,54.6,-30.1,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,MN,10,23.4,25.91853015,28.41258558,29.55822622,16.39238642,331.1593217,1.11,19.63,0.00321,0.169,96.99636936,2.92,1.44,49.5,-29.8,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,MN,12,23.4,26.27000427,28.40285428,29.26538212,16.41806409,337.8202487,1.16,24.18,0.00407,0.233,70.46379437,3.06,1.49,48.6,-29,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,LN,14,23.4,25.97224045,28.00392914,28.78716673,16.86475044,336.6217652,1.97,33.8,0.00363,0.229,73.64519841,3.09,1.55,50.1,-27.4,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,HN,16,23.4,25.84726588,27.8282814,28.57180137,17.74821321,262.936492,1.24,19.13,0.00289,0.183,96.98477162,3.13,2.11,67.5,-27.5,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,HN,18,23.4,26.21899605,28.30111885,29.1238867,17.56734974,330.8352116,1.37,22.69,0.00423,0.247,71.12287343,3.59,1.91,53.1,-28.5,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/8/2017,ROPS,ROPS17,1,0,1,LN,20,23.4,25.55884552,26.72634761,26.83223574,22.58854509,355.7251196,2.38,51.86,0.00484,0.339,66.63287638,3.3,2.1,63.5,-28.2,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/8/2017,ROPS,ROPS17,1,0,1,LN,22,23.4,25.63594119,27.86733182,28.8070958,12.48122883,214.0862578,1.17,18.61,0.00209,0.103,121.1769789,3.28,1.91,58.3,-26.9,NA,NA,0,1,0,1,0,1,0,0
T,7/9/2017,7/10/2017,ROPS,ROPS17,1,0,1,NP,24,23.4,25.59506162,27.42955589,28.0582325,18.73813203,282.2007835,2.71,53.7,0.00394,0.232,80.76781046,3.46,2.3,66.4,-28.3,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,MN,26,23.4,26.52835083,28.92540232,29.99501128,23.56924893,388.9315006,3.11,80.51,0.00492,0.316,74.5862308,3.41,2.07,60.6,-29.3,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,HN,28,23.4,26.91002846,29.66049957,31.00711883,26.92847892,461.1040911,2.91,55.45,0.00774,0.479,56.21811884,2.73,1.6,58.4,-30.6,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,MN,30,23.4,26.26416016,28.18955104,28.88947241,13.78405447,244.3981288,1.31,20.91,0.00339,0.21,65.6383546,2.61,1.47,56.4,-29.8,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,NP,32,23.4,26.53378677,29.00559044,30.13379015,23.25587522,582.8540154,2.19,54.28,0.00668,0.411,56.58363799,4.32,1.72,39.9,-28.9,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,LN,34,23.4,26.37730598,28.41252518,29.19852998,29.66927449,453.6586313,2.61,64.46,0.00686,0.543,54.63954786,3.32,2.17,65.4,-29.2,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,LN,38,23.4,26.37335141,28.61410713,29.56121146,20.61674482,381.7915708,1.68,29.07,0.00424,0.251,82.13842559,3.7,2,54,-28.4,NA,NA,0,1,0,1,0,1,0,0
T,7/8/2017,7/8/2017,ROPS,ROPS17,1,0,1,HN,40,23.4,25.41136233,26.61873627,26.75587596,13.31076059,201.6781908,1.74,27.49,0.00117,0.159,83.71547542,2.97,1.96,66,-26.7,NA,NA,0,1,0,1,0,1,0,0
T,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,LN,44,23.4,26.22491964,28.96573702,30.30478969,25.20208486,415.8759879,2.33,67.83,0.00607,0.333,75.68193653,3.68,2.23,60.6,-27.9,NA,NA,0,1,0,1,0,1,0,0
T,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,LN,46,23.4,25.52093061,26.12413979,25.78773514,31.65134379,523.1627073,1.43,23.41,0.00773,0.796,39.76299472,3.48,2.11,60.5,-29.5,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,MN,48,23.4,26.31827164,27.9144694,28.35636921,26.19795669,488.7678487,1.53,56.38,0.0082,0.592,44.25330522,3.59,1.92,53.6,-29.5,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,HN,50,23.4,26.64288584,28.38208898,28.9360764,22.7635367,467.4237516,0.97,30.95,0.00648,0.518,43.94505155,3.63,1.77,48.7,-29.8,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,NP,52,23.4,25.48038292,25.84820302,25.32730042,28.48833879,518.9132748,1.16,25.87,0.00721,0.696,40.93152124,4.01,2.2,54.9,-29.3,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,MN,54,23.4,26.17211215,27.79893621,28.26484091,23.46011789,515.6069866,1.21,25.17,0.00605,0.557,42.11870357,3.37,1.53,45.5,-30.1,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,NP,56,23.4,26.15574455,27.52947426,27.7970036,28.0904734,411.8837742,2.29,57.09,0.00683,0.497,56.52006721,3.83,2.61,68.2,-29.9,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,NP,58,23.4,25.88138072,27.48076948,27.92517038,23.16605075,477.6505309,2.08,77.83,0.0064,0.426,54.38040081,3.29,1.59,48.5,-32,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,LN,62,23.4,26.10011991,27.79837799,28.32027268,22.81620705,315.576861,1.12,19.96,0.00912,0.69,33.06696674,3.12,2.26,72.3,-31.4,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,MN,64,23.4,26.05259641,27.31235441,27.49055272,32.08317113,515.8066099,1.35,24.79,0.00735,0.676,47.46031233,3.9,2.43,62.2,-30.4,NA,NA,0,1,0,1,0,1,0,0
S,7/15/2017,7/15/2017,ROPS,ROPS17,1,0,1,HN,66,23.4,26.21006521,27.98310534,28.5636142,28.00079883,451.6257876,1.34,22.42,0.00684,0.513,54.58245386,3.37,2.09,62,-29.6,NA,NA,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,HN,1,NA,NA,NA,NA,19.74,288.1751825,0.81,13.12,0.0052,0.469,42.08955224,2.62,1.8,68.5,-30.09,1307.9,14.34233849,0,1,0,1,0,1,0,1
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,NP,5,NA,NA,NA,NA,16.88,286.5874363,0.87,14.55,0.0064,0.589,28.65874363,2.19,1.29,58.9,-31.22,56.9,0.654338129,0,1,0,1,0,1,0,1
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,NP,7,NA,NA,NA,NA,23.02,302.0997375,0.53,5.62,0.00655,0.606,37.98679868,2.26,1.72,76.2,-30.89,193.2,2.305996377,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,LN,13,NA,NA,NA,NA,28.08,545.2427184,0.93,21.42,0.00932,0.873,32.16494845,2.37,1.22,51.5,-29.77,6,0.118431061,1,0,1,0,1,0,0,1
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,HN,15,NA,NA,NA,NA,21.36,333.75,1.07,15.73,0.00659,0.606,35.24752475,2.17,1.39,64,-30.41,1229.7,9.839565438,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,HN,17,NA,NA,NA,NA,20.19,350.5208333,0.55,12.51,0.00821,0.758,26.63588391,3.58,2.06,57.6,-30.34,103.3,1.25636901,0,1,0,1,0,1,0,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,LN,19,NA,NA,NA,NA,10.61,112.2751323,0.76,8.24,0.00554,0.5,21.22,0.96,0.91,94.5,-30.6,8.5,0.160842322,1,0,1,0,1,0,1,1
T,8/21/2018,8/27/2018,BENI,BENI18,0,1,2,NP,23,NA,NA,NA,NA,25.07,419.9329983,1.08,14.68,0.00781,0.741,33.83265857,2.95,1.76,59.7,-28.91,1251.8,10.48046731,0,1,0,1,0,1,0,1
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,MN,25,NA,NA,NA,NA,6.08,73.07692308,0.84,8.78,0.0025,0.214,28.41121495,1.6,1.33,83.2,-29.71,337.1,1.944448336,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,HN,27,NA,NA,NA,NA,12.58,110.7394366,0.67,6.4,0.00388,0.338,37.21893491,1.65,1.87,113.6,-27.63,67.3,1.261027257,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,MN,29,NA,NA,NA,NA,15.41,209.375,0.82,11.35,0.00613,0.55,28.01818182,2.38,1.75,73.6,-29.89,1037.5,6.330479235,0,1,0,1,0,1,0,1
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,NP,31,NA,NA,NA,NA,17.22,240.5027933,0.8,9.85,0.00722,0.68,25.32352941,1.95,1.39,71.6,-30.61,15.7,0.515497692,0,1,0,1,0,1,0,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,LN,33,NA,NA,NA,NA,10,102.0408163,0.45,5.19,0.00364,0.318,31.44654088,1.05,1.03,98,-30.73,252.2,3.876849286,1,0,1,0,1,0,1,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,NP,35,NA,NA,NA,NA,17.41,272.8840125,0.52,4.65,0.00622,0.571,30.49036778,2.53,1.61,63.8,-31.21,300.3,1.220050137,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,BENI,BENI18,0,1,2,LN,37,NA,NA,NA,NA,16.01,248.2170543,1.19,16.33,0.00509,0.462,34.65367965,1.88,1.21,64.5,-30.5,205.8,3.574950608,1,0,1,0,1,0,0,0
T,8/24/2018,8/28/2018,BENI,BENI18,0,1,2,LN,43,NA,NA,NA,NA,19.25,320.2995008,0.67,11.48,0.00795,0.763,25.2293578,2.09,1.26,60.1,-30.7587,2.5,0.049936883,1,0,1,0,1,0,0,1
T,8/23/2018,8/28/2018,BENI,BENI18,0,1,2,LN,45,NA,NA,NA,NA,15.18,175.0865052,0.54,10.02,0.00578,0.524,28.96946565,1.53,1.33,86.7,-32.51,0.8,0.029274874,1,0,1,0,1,0,0,0
S,8/24/2018,8/28/2018,BENI,BENI18,0,1,2,MN,47,NA,NA,NA,NA,19.36,315.8238173,0.71,10.64,0.00701,0.657,29.46727549,2.82,1.73,61.3,-30.36,216.9,3.554969812,0,1,0,1,0,1,0,0
S,8/24/2018,8/28/2018,BENI,BENI18,0,1,2,HN,49,NA,NA,NA,NA,24.28,443.8756856,0.73,14.55,0.00874,0.855,28.39766082,3.07,1.68,54.7,-31.15,311.4,1.752718317,0,1,0,1,0,1,0,0
S,8/23/2018,8/28/2018,BENI,BENI18,0,1,2,NP,51,NA,NA,NA,NA,23.81,342.0977011,0.82,14.04,0.00728,0.682,34.91202346,2.66,1.85,69.6,-30.07,510.8,9.691466506,0,1,0,1,0,1,0,1
S,9/7/2018,8/28/2018,BENI,BENI18,0,1,2,MN,53,NA,NA,NA,NA,9.84,118.4115523,0.52,5.52,0.004,0.351,28.03418803,1.77,1.47,83.1,-30.72,53.7,0.657271092,0,1,0,1,0,1,1,0
S,8/24/2018,8/28/2018,BENI,BENI18,0,1,2,NP,55,NA,NA,NA,NA,17.01,265.78125,0.73,8.64,0.00613,0.561,30.32085561,2.58,1.65,64,-31.41,83.9,0.585209967,0,1,0,1,0,1,0,0
S,8/24/2018,8/28/2018,BENI,BENI18,0,1,2,NP,57,NA,NA,NA,NA,19.1,266.0167131,1.1,14.81,0.00875,0.847,22.5501771,2.18,1.56,71.8,-31.56957,8.8,0.069500939,0,1,0,1,0,1,0,0
S,8/23/2018,8/28/2018,BENI,BENI18,0,1,2,HN,59,NA,NA,NA,NA,4.08,55.73770492,0.55,7.14,0.00108,0.089,45.84269663,1.79,1.31,73.2,-31.25,6.8,0.176639097,0,1,0,1,0,1,1,0
S,8/23/2018,8/28/2018,BENI,BENI18,0,1,2,LN,61,NA,NA,NA,NA,6.28,114.1818182,0.42,8.74,0.00264,0.223,28.16143498,1.34,0.74,55,-32.7,0.2,0.007307542,1,0,1,0,1,0,1,0
S,9/7/2018,8/28/2018,BENI,BENI18,0,1,2,MN,63,NA,NA,NA,NA,14.81,251.8707483,0.7,10.58,0.00698,0.649,22.81972265,2.11,1.24,58.8,-32.44,12.5,0.207478259,0,1,0,1,0,1,1,0
S,8/23/2018,8/28/2018,BENI,BENI18,0,1,2,HN,65,NA,NA,NA,NA,14.31,227.5039746,0.78,14.71,0.00557,0.505,28.33663366,1.99,1.25,62.9,-32.55,175.3,1.795475195,0,1,0,1,0,1,1,1
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,HN,2,NA,NA,NA,NA,21.18,465.4945055,0.6,20.35,0.00467,0.407,52.03931204,3.71,1.69,45.5,-29.4,1057.7,6.638601505,0,1,0,1,0,1,0,1
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,NP,4,NA,NA,NA,NA,22.31,452.535497,0.83,16.89,0.00628,0.574,38.86759582,2.86,1.41,49.3,-30.37,51.9,0.631291963,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,MN,10,NA,NA,NA,NA,11.69,163.7254902,0.99,18.8,0.00225,0.191,61.20418848,2.73,1.95,71.4,-29.28,719.2,5.007140186,0,1,0,1,0,1,1,0
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,MN,12,NA,NA,NA,NA,20.75,273.7467018,0.83,12.44,0.00562,0.499,41.58316633,2.8,2.12,75.8,-29.22,3680.3,29.07929844,0,1,0,1,0,1,0,1
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,LN,14,NA,NA,NA,NA,18.54,282.1917808,0.64,10.02,0.00465,0.411,45.10948905,2.94,1.93,65.7,-29.57,2339.8,21.70321749,0,1,0,1,0,1,0,1
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,HN,16,NA,NA,NA,NA,15.36,392.8388747,1.69,41.27,0.0024,0.203,75.66502463,3.78,1.48,39.1,-30.45,3157.2,21.31846258,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,HN,18,NA,NA,NA,NA,19.91,379.2380952,0.83,13.33,0.00551,0.493,40.38539554,3.34,1.75,52.5,-29.29,5868.4,45.34833663,0,1,0,1,0,1,0,1
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,LN,20,NA,NA,NA,NA,7.26,118.4339315,0.66,10.22,0.00197,0.166,43.73493976,1.91,1.17,61.3,-28.7,795.5,7.08156778,0,1,0,1,0,1,1,1
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,LN,22,NA,NA,NA,NA,10.13,186.5561694,0.45,7.28,0.00165,0.136,74.48529412,2.3,1.25,54.3,-28.13,474.9,2.250180496,0,1,0,1,0,1,0,0
T,8/21/2018,8/27/2018,ROPS,ROPS18,1,0,2,NP,24,NA,NA,NA,NA,13.62,229.6795953,0.8,20.8,0.00202,0.171,79.64912281,3.5,2.07,59.3,-26.87,NA,NA,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,MN,26,NA,NA,NA,NA,4.01,110.4683196,NA,NA,0.00072,0.06,66.83333333,3.81,1.39,36.3,-29.51,118.7,0.48588799,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,HN,28,NA,NA,NA,NA,14.19,282.6693227,0.64,11.48,0.00335,0.287,49.44250871,2.69,1.35,50.2,-29.55,815.5,5.049134965,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,MN,30,NA,NA,NA,NA,15.7,216.8508287,1.43,25,0.00314,0.273,57.50915751,2.39,1.73,72.4,-29.78,1605.2,10.00981761,0,1,0,1,0,1,0,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,NP,32,NA,NA,NA,NA,12.21,227.7985075,0.48,11.67,0.0017,0.144,84.79166667,2.57,1.38,53.6,-30.03,1852.9,17.55944025,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,LN,34,NA,NA,NA,NA,7.19,103.4532374,1.15,19.17,0.00107,0.088,81.70454545,2.57,1.79,69.5,-28.2,1396.3,12.09043867,0,1,0,1,0,1,1,0
T,8/20/2018,8/27/2018,ROPS,ROPS18,1,0,2,LN,38,NA,NA,NA,NA,11.59,155.9892328,0.78,14.25,0.00284,0.243,47.69547325,1.93,1.43,74.3,-29.29,1614.8,10.44429339,0,1,0,1,0,1,0,0
T,8/24/2018,8/28/2018,ROPS,ROPS18,1,0,2,LN,44,NA,NA,NA,NA,19.71,644.1176471,1.02,16.7,0.00466,0.41,48.07317073,3.65,1.12,30.6,-29.96,80.3,0.082074189,0,1,0,1,0,1,0,0
T,8/23/2018,8/28/2018,ROPS,ROPS18,1,0,2,LN,46,NA,NA,NA,NA,21.86,419.5777351,1.08,18.33,0.00383,0.333,65.64564565,4.9,2.55,52.1,-29.79,37.4,0.053022142,0,1,0,1,0,1,0,0
S,8/24/2018,8/28/2018,ROPS,ROPS18,1,0,2,MN,48,NA,NA,NA,NA,21.95,402.7522936,1.19,23.29,0.00488,0.394,55.7106599,3.95,2.15,54.5,-28.78,1576.3,14.98681143,0,1,0,1,0,1,0,0
S,8/24/2018,8/28/2018,ROPS,ROPS18,1,0,2,HN,50,NA,NA,NA,NA,19.03,294.1267388,0.98,15.14,0.00467,0.419,45.4176611,3.38,2.19,64.7,-29,2210.1,17.10938434,0,1,0,1,0,1,0,1
S,8/23/2018,8/28/2018,ROPS,ROPS18,1,0,2,NP,52,NA,NA,NA,NA,20.88,488.9929742,0.81,21.67,0.00394,0.34,61.41176471,4.4,1.88,42.7,-30.54,1742.5,19.47128593,0,1,0,1,0,1,0,1
S,8/23/2018,8/28/2018,ROPS,ROPS18,1,0,2,MN,54,NA,NA,NA,NA,23.25,394.7368421,0.9,23.82,0.00471,0.414,56.15942029,4.28,2.52,58.9,-30.05,1784.6,18.37058616,0,1,0,1,0,1,0,1
S,8/24/2018,8/28/2018,ROPS,ROPS18,1,0,2,NP,56,NA,NA,NA,NA,22.4,500,0.86,19.46,0.00527,0.474,47.25738397,4.48,2.01,44.8,-30.68,1191.2,12.41424423,0,1,0,1,0,1,0,1
S,8/24/2018,8/28/2018,ROPS,ROPS18,1,0,2,NP,58,NA,NA,NA,NA,15.12,307.3170732,0.79,17.43,0.00198,0.209,72.34449761,3.13,1.54,49.2,-30.66,723,NA,0,1,0,1,0,1,1,0
S,8/23/2018,8/28/2018,ROPS,ROPS18,1,0,2,MN,64,NA,NA,NA,NA,19.31,293.9117199,0.7,11.57,0.00376,0.329,58.69300912,3.24,2.13,65.7,-28.67,243.1,1.868609574,0,1,0,1,0,1,1,0
S,8/23/2018,8/28/2018,ROPS,ROPS18,1,0,2,HN,66,NA,NA,NA,NA,16.42,292.1708185,1.19,28.35,0.00298,0.251,65.41832669,3.14,1.76,56.2,-30.21,41.1,0.216286743,0,1,0,1,0,1,1,0
